Players from how many teams have participated in the National Hockey League?,1
What is the base currency of Benelux?,0
Name the route start of Saint Petersburg  Moscow Railway ?,0
Count all the books written by an author buried in the Convent of Barefoot Trinitarians?,0
Does Jean Louis Arcand work for Geneva?,0
How many have family as Ape and order (taxonomy) is Primate ?,1
Katharevousa writers have been given which awards?,0
Whose children are married to Fredric Joliot-Curie?,0
What is the name of the movie whose director of photography was Jordan Cronenweth and music composer was Vangelis?,1
"Where did they debut their careers, those who have played for US men's national soccer team?",0
List down the opponents of Frank Stilwell?,0
Mike Shinoda is in which band?,1
Name the television program voiced by Isaac Hayes and aired on Comedy Central?,3
Is morrissey in the smiths?,1
Name the river mouth of Moordener Kill ?,4
Name the people living in a place governed by William W Brien?,0
Which fictional character is portrayed by Roger Barton (film editor)?,1
Which series are Lennier and Londo Mollari both from?,0
Who is the commander of Battle of Brownstown?,3
What is the birth place of the children of Miguel Garca Granados?,0
Who is the owner of the bank where Thomas Secunda works?,1
Which awards have been given to the horse who sired Triplicate?,0
In which areas can I find wine made of Vitis vinifera grapes?,0
Who has starred in the amusement park attractions where Jim Dooley was performing?,0
Which borough of the Corringham railway station is also the local authority of Buckhurst Hill County High School ?,1
What is the death place of the Marina Pankova and Viktor Ulyanich?,0
Count the writers whose work has been played in NY?,0
How many have been venerated in Islam and Judaism?,3
Who is the office holder whose resting place is Monticello?,3
What is the ideology of the Union of Cambodian Democrats which is also the ideology of Palang Dharma Party ?,0
What tv series can be said to be related to the sarah jane adventure and dr who confidential?,0
Which railway line goes through the stations which are a part of the North Caucasus railway?,0
How many awards have screenwriters won?,0
Where common region are soylent and bannock sold?,0
Who are the shareholders of the soccer club for whom Steve Holland plays?,0
What are the track and field events of Jamiatu Muslim Mindanao?,0
How many people work in the Massachusetts house of Representatives?,1
List the teams for which Bobby Hoppe played ?,3
Name the constituency of Domenico Modugno?,2
In which fields are both Paul Demiville and Sylvain levi experts?,0
Who is the father of Edith Vonnegut and is also a writer?,1
Who succeeded Lucius Crus as an office holder?,1
What other awards have been given to Golden Globe winners?,0
Name the species of Liger?,0
"List all the locations of the companies whose are also located in Rancho Cucamonga, California ?",0
Which wars were fought by the commander whose deputy was Robert T. Herres?,2
Which things are Breann McGregor known for?,0
Which magazines were founded by ann Wenner ?,1
Brian Moriarty designed video games written by whom?,0
Which non fictional subject of Thud is the athletics of PATTS College of Aeronautics ?,4
"Which ceremonial County of the East Tilbury is also the local authority of the Trinity School, Brentwood?",2
What mascot of the Galatasaray Handball Team is also the team name of Cristo Rey Jesuit high School ?,4
Name the tenant of Ever bank field which has also has player named Dan Shamash ?,2
List the battles fought by Ali Habib Mahmud?,0
Which title of Zaman Shah Durrani is also the nationality of Salahuddin?,1
Louis Dunbar is the coach of which basketball team ?,3
Which fictional character's relatives were made by Ted Osborne?,1
Give me a list of computers whose CPU is in the US.,1
Give me some administrators of bridges over which cars can go?,4
How many developers were involved in creating games whose score is composed by Gerard Marino?,0
In which countries have models hanged themselves?,1
From how many different places have participants of Breeders's Cup Turf come?,0
Who was the president at the time when the opponent of Benjamin Spock held office?,0
Which college of the Luke List (golfer) is the alma mater of the Park Trammell ?,1
Who all were venerated in Islam?,0
What is the religion of the person who founded the Emel magazine?,0
Which Paramount TV show was produced by Glen and Les Charles ?,1
Which shows are voiced by US citizens?,4
What is the city of the 2015 MLS All-Star Game and birthplace of the The Okee Dokee Brothers?,1
Who is the maker of Eristoff?,3
What are the houses of legislature in the political leader's seat of Medininagar?,1
What are the home stadiums of the things Leonid Fedun has been the chairman of?,0
What country provides a citizenship to Newin Chidchob and Seni Pramoj?,4
Who owns the newspaper which was founded by Nehru?,1
What is the information appliance whose successor is PlayStation 4 and maker is Foxconn?,1
Did Trish Stratus train Christina Crawford?,1
Name the office holder with associate as Marcus Calpurnius Bibulus and has a kid named Augustus?,2
List the shows whose company's successor is Amblin Television.,0
What show has writing of Erik Jendresen and Graham Yost?,0
Who produced the Pixar Image Computer?,0
What was created by Larry David and Jerry Seinfeld?,0
In which mountain range does the Rochers De Naye lie?,0
Name the branch of Carroll E. Lanier ?,0
Who has fought in wars under commander Arthur St Clair?,0
What sports are played in schools in Vashi?,2
Count the band members of Skull Gang?,2
Where is the tombstone of the congressman who died in the McLean hospital?,0
In which team did Dave Bing and Ron Reed started their basketball career?,0
Which offices were held by the politicians who held their allegiance to the union of american civil war?,1
Which ancient country had capital as Nicomedia and History of Trier?,1
Which child of Jack Ferguson became a Prime Minister?,0
Which sports are played at both the Polytech uni of Bataan and Taguig?,0
Name the notable commanders of Army Group Oberrhein ?,0
What is the total number of professions in which someone who has suicided worked?,0
What teams have Avangard Omsk's players played for?,0
What is the former team of the Athens borned basketball players?,1
"Over which things, does a cable stayed bridge exists?",0
How many people have trained the wrestlers who were billed in Wisconsin?,4
What is the state whose largest city is Denver?,1
"Which religion do the people follow, whose constituency is Jadavpur?",1
Music of how many things has been given by Akira Ifukube?,0
"Danny Felice, the Gibraltarian guitarist is from which city?",2
Who is the headcoach of 2008-09 Marquette Golden Eagles men's basketball team ?,0
Where is the birthplace of Ferrel Harris ?,0
Count the total number of battles fought by the military people which fought in Levant?,0
How many cars succeed the cars assembled in Canada?,1
In which state is the alma matter of Jan Paulsen located ?,0
In which region was political figure Wayne Allard elected?,0
List the stadium of the teams which uses Nea Smyrni as one of the stadium?,0
What cities are nearer to Fuountain Lake Farm?,0
Which company builds Microsoft Azure and Microsoft Surface?,0
"Which office holder owes its allegiance to a state whose capital town is Jamestown, Virginia?",1
Which are the automobile platform whose one of the automobile platform is Dodge ?,3
Which scientist is known for writing Philosophi Naturalis Principia Mathematica?,2
Who is the manager of the club whose homeground is the riverside stadium?,1
How many units follow the US Navy Department's command structure?,0
Where are INKAS located which is also the state of origin for Jojo Chintoh?,3
What is the religious affiliation of Hong Kong Taoist Association Tang Hin Memorial Secondary School ?,1
Which religion's people are member of BJP?,1
Which team did Wilfred McDonalds and Cam Plante play for?,0
Which team did Dough Acomb played for which is also the draft team of Dale Mitchell ?,1
Name the municipality of Roberto Clemente Bridge ?,2
"Where did the president study, who's the president of Besiktas JK?",0
Which uni did Joshua A. Siegel attend ?,0
What is the death location of the scientist who is the known authority of Hallopus ?,2
Who was the architect of the stadium currently run by Brandenton?,4
"What is the musical whose music is by Jose Luis Narom,  based upon?",0
List the relative of Tim Nanai-Williams ?,2
Which club of perianne Lones is also the home town of the Kady O'Malley ?,4
Who is married to Tony Ramo?,0
Which team of Dan Shamash is also the debut team of John Estes?,2
Which company produced the car which was a new version of Daewoo's Tico?,0
What show had NTSC format and theme music composed byRon Grainer?,3
Which serving railway line of the Daund Junction railway station is the home port of INS Viraat ?,4
Where is the king buried whose predecessor was Iyasu II?,0
Spanish harlem incident and girl from the north country were originally composed by whom?,0
What are the nicknames of the people who are in Ekstraliga?,0
Which person's successor is Samsu-iluna?,4
Give me some nominees of politicians in the US?,1
Give the distinct number of other party of the people which have one of the party as Janata Party?,0
Name the home town of Rolando Gomez?,0
How many people are there who have relationship with Kennedy family?,1
Who is the owner of Ivanpah Solar Power Facility and the original developer of Dart?,1
What religion do the Wickramabahu Centeral College and Neungin High School both follow?,0
List all binomial authorities of the insects whose one of the binomial authority is douard Mntries?,0
Semani languages are spoken in which countries?,1
List all crafts of the people whose one of the profession is Kingdom of Naples ?,2
Which organizations have Jimmy Wales on board?,0
In how many regions is English American spoken?,0
Where did the conflict take place where Louis Briere de I'Isle was a commander?,3
Which people are known for appearing on the television show Dragon's Den?,1
In which teams have league members of the Czech Extraliga played previously?,0
What is the protected area whose nearest city is Kenya?,2
Which associated band of the Teddy Riley is also the performer of the Before I Let You Go?,0
In which state is Dorchester Bay (Boston Harbor)?,0
Mota Engil built bridges over which rivers?,2
What is the draft team of Gene Conley?,1
Is Steve Nash the chairman of Vancouver Whitecaps FC?,2
Which races has the horse bred by Jacques Van't Hart participated in?,0
Which county of Tremont Avenue is also the birht place of Ron Galotti?,4
Where did the office holder died who is successor to Elmer Burkett ?,1
Which hockey team is head coached by Bill Peters?,1
In which cities do some railways operated by Russian railways start?,0
Which rivers start in Wyoming?,4
"What team did the players start their careers with, who right now play for Fleisher Yarn?",1
Were the 1995 south pacific games hosted in tahiti?,1
What is the product of the BBC Multimedia and series of the The Last Resort (Doctor Who)?,2
How many companies serve the Australian region?,3
How many movies have their music signed up with Sony Music Entertainment.,1
What is the nation of the Major All Stars Season 1 and Pioneer Corporation ?,0
Does Lousana lie at the end of Alberta Highway 42?,0
What is the  name of the television show whose developer is J. Michael Straczynski and actor is Jason Carter (actor)?,0
Name the award given in Norway and presented by Swedish Academy ?,1
How many fictional characters were humans?,3
Which office holder's constituency is Haight-Ashbury and has military unit as USS Kittiwake ?,4
What is the origin of Xynisteri?,1
"In which team was the person drafted who has studied at the Worcester college, Oxford?",2
Count all the scientologists.,0
How many members are there in the European Go Federation?,0
Name the scientist who was the winner of Royal Society award and had Georg Meissner as his doctoral advisor ?,1
Which award has been won by Claudia Moro?,0
What is the headquarters of the public transit system which is the section of Red Ahead ?,0
Which televison shows have location as Massachusetts ?,1
Count the water bodies that flow into the North Sea?,0
What are some cars related to the ones with a V8?,4
What is the birthplace of the netball player who is the relative of Rachel Rasmussen ?,2
Is Queen Latifah associated with Afrika Baby Bam?,4
How many movies are distributed by Cinema International Corporation?,0
Name the licensee of the TV station whose one of the licensee is Incorporation ?,0
What religion does roshan ranasinghe and nhiek tioulong follow?,4
List the ideologies of the party of Boonchu Rojanastien?,0
Which person works at the American Magazine?,1
What cities are near to Nihoa which is also known as Bird Island?,1
Who are the major stockholders of the bank which is the company of Bloomberg Markets?,4
In which wars did Percy Fitzwallace fight?,2
List the writers of Tales of Suspense ?,0
From where did Ben Wilson (American football) do his highscool?,1
What is the county seat of Moscow Governorate ?,2
Where is the assembly of Caterpillar 797?,0
Name the common nationality of Georgina Theodora Wood and akwasi Oppong Fosu ?,0
Who has produced movies that have a James Horner score?,0
Murray Gold has composed music for how many things?,0
List the fields of Sylvain Lvi ?,0
What are the television shows whose network's stockholder is Warner Bros. Television?,0
What awards have been won by the executive producer of Timmy Time ?,0
Who married crystal harris?,2
For how many movies are there whose musicians home town is in Volos ?,2
Was John muir one of the first to ascend a mountain on Mt hoffmann?,1
Was True Grit a novel of the western genre?,3
How many universities participate in the NCAA Division I Football Bowl Subdivision?,1
What region is governed by Mario Olivero?,1
In which city is Corringham railway station located?,3
People born in Saint-Amand-en-Puisaye are famous for what things ?,0
How many sitcoms were produced by the company whose predecessor was the Desilu Productions?,3
Whose music composer is signed up with Sony Music Entertainment?,0
How many had their debut team coached by Chip Kelly?,0
Among the scientist known for Manhattan Project who had a doctoral student named Charles Ellis ?,4
What is the area of Tar Heel Sports Network ?,0
Does the Sicklefin lemon shark belong in the animal kingdom?,1
Which country's leader is David Johnston?,1
How many states does the Pioneer corporation operate in?,0
How many religion's people have died in Malaysia?,0
Who is the leader of Allgemeine SS ?,0
Does Cohoes a junction on the NY State Route 470?,1
Where does Dennis DeConcini and Scott Berkun both live?,0
How many people play for the Dallas Cowboys?,2
Which religion is followed by the PM who was served by Chea Sim?,0
List the name of those who became famous for something garrisoned at Tennessee?,0
"List all the movies whose directors were born in Kenosha, Wisconsin?",0
Is Greg Weeks the band member of Beyond the Sixth Seal?,4
Estimate the number of sports divisions at the universities under international association of universities.,0
Which animator of the The Skeleton Dance is also the cinematographer of the Mickey's Mellerdrammer?,0
How many people played for Newell's Old Boys?,2
Which gadgets are made by companies of New Taipei City?,0
Where are the tombstones of the successors of Edward Wolcott?,0
Who is on the board of Kate Spade and company?,1
Give me some TV stations whose network's main language is American English?,2
What novels belong to the genre of Utopian and dystopian fiction?,1
List the other members of the band of which Juelz Santana is a part?,4
What are the binomial authority of Menetries's warbler?,1
Who are the people whose phD advisor was Harry Harlow?,0
Does the US navy have the structure of command of us department of defence?,1
"Which educational institution has Kaplan, Inc as it's affiliation?",3
Who is the owner of  Chelsea F.C. ?,1
What are the movies whose cinematographer is Gregg Toland?,1
Which company is the parent company of Chevrolet Spark?,2
"Of the places where Kurt Vonnegut Memorial Library exists, where did Louis LeCocq die?",1
Who wrote the subsequent work of One Day at a Time (Em's Version) ?,0
How many saints have been venerated in Judaism?,4
"Which relative of George Madison was the leader of United States House of Representatives elections, 1788 and 1789 ?",1
Who appointed the governor under whom Richard Winn works?,1
Name the mountain whose parent peak is located in Mexico.,1
Which country had the county seats as History of Trier and Mediolanum?,0
What is the national origin of Focke-Wulf Fw 260 ?,0
Who is the fictional character whose relative is Vestigial Peter?,1
Pointe d'Aveneyre belongs to which mountain range?,0
Name the species of Southwest African lion?,0
Does the Amazon River start in Arequipa Region?,2
Which city council owns the Ted Williams tunnel and Leonard Memorial ridge?,0
Which sports are played in the school which runs the Fr. Agnel Stadium?,0
Who are the  judges of the television show whose anchor is Josh Groban?,1
Name the common editor of Easy Street (film) and Work (film)?,1
Which country's people have graduated from Ghana School of Law?,1
Momoko Kochi has acted in which movie ?,2
What is the label of things produced by the band If?,0
How many party leaders are there whose parties are headquartered in Berlin?,4
Is stephanie a female?,4
How many different genres of games can I find which are compatible with the Commodore 64?,0
Under which archipelago does Canary Islands fall?,1
What is the birthplace of Liudmila Privivkova and Qadir Huseynov?,0
Who are the baseball players who played for San Francisco Giants?,2
Who are the characters of Batman Live?,0
Where did Andy Wyant die and Robert Rodi was born in?,4
Ricky Gervais is the executive producer of the series having how many fictional characters?,0
"Where is the tombstone of the parliament members who served with James Roberts as the Vice President, US?",1
"What is the job of the George Arceneaux, Jr. which is also the office of the Blanche Bruce?",3
How many cities are around the sea into which the aegean sea flows?,1
Rostock and Oulu is the shore cities on which sea ?,0
Count all the games whose distributors are located in America.,0
What water bodies have primary inflows as Kemijoki?,2
Which cover artist of the The Adventures of Tom Sawyer is also the source of inspiration of The Appple Tree ?,2
Whose predecessor had Jenny Macklin as a deputy ?,0
City of Miami Cemetery is the governing body of which city?,1
What is the headquarters of Juan Dalmau Ramerez?,0
Which television show is the subsequent work of Frasier and the opening theme is Gary Portnoy?,3
What is a common nickname given to both Lyons Township high school and the wheaton college in massachusetts?,0
Count the number of sports played by the school which also plays Association football ?,0
Was james watt a mechanical engineer?,1
For how many different presidents have people in the Continental Army served?,0
List the goverener of Winston Bryant?,4
List the people who influenced the comedian who acted in Good Hair ?,0
"Who currently operates the railway lines one of whose stockholder is Chicago, St Paul, Minneapolis and Omaha railway?",1
On which subjects does the author of the novel Thud! delve?,0
What is the sovereign state of the Dafydd Benfras where Jasmine Lowson is also citizen of?,1
Panthera leo fossils and Liger belong to which species?,0
What is the division of Serbia national American football team ?,0
What is the province of Rouen Business School?,0
Which source country of SamurAbsheron channel is the birth place of Anar Salmanov?,1
Who is related to Kelly Osbourne & Ozzy Osbourne?,0
Did chris lebenzon edit Batman returns?,4
Which are the previous broadcast networks of sister channels of WGBC?,0
Who are the key people of FWD.us?,4
Where does the network cofounded by Seewoosagur Ramgoolam air its shows?,2
What is the predecessor of PlayStation 4?,1
How many subjects are covered in the publications of Doubleday?,2
Which animal is the mascot of the 1502nd Infantry Brigade (Ready Reserve) and Galatasaray Handball Team ?,0
Give me a count of movies whose producer is Larry J. Franco?,1
"What is that something which made Breann McGregor famous, and Frank Thorne received as an award?",1
What is the total number of builder of the military structures whose builder is also United States?,0
In how many different places are Brown haired models living?,0
Name some TV shows whose theme is made by a band associated with Buckethead?,0
How many ideologies do the political party of Boonchu Rojanastien hold?,4
Which country has given citizenship to both saima chowdhury and edmund john?,0
Where did the 2015 MLS All-Star Game take place?,4
What system is both a platform where Nord runs and also distributed The beauty inside?,3
What is the television show whose opening theme's album is Cheers?,0
Which architect of the Marine Corps Air Station Kaneohe Bay is the branch of the Burnet R. Maybank?,1
List the awards given to the key people in Pixar ?,0
Where are Thomas Franois Burgers and Johannes Gerhardus Strijdom buried?,0
What are the names of the casualties of Eric Harris and Dylan Klebold?,4
Which work are both Neil Cross and Lars Pearson known for ?,2
What kind of games are made by Interplay Entertainment?,0
What's the religion of the winner of china election of 2008?,0
Name the television show where Mona Marshall has given voice and is distributed by Comedy Central?,3
What company developed Mac OS 9 and also brought Tiny Tower to the market?,0
Name the Chris Marve's school ?,3
"Which office holder's governor is Charles Willing Byrd and has final resting place in North Bend, Ohio?",4
To which family does korean fox belongs to ?,2
How many artists' works are in Musee d'Orsay?,0
Who are the associated musical artist of Carolyn Dennis?,0
List all the faiths that British Columbian politicians follow?,0
Who has written the mary poppins musical?,2
List the ingredient of Blodpalt?,2
List the names of the soccer club seasons whose division is 2012 Campeonato Brasileiro Serie A.,0
Which appointer of William Clark is the successor of Levi Lincoln Sr ?,1
What is the major shrine of the monarchs whose successor is Dragimir of Travunia and Zachlumia?,1
List the organisation with motive for peace and environmentalism?,4
Who owns the schools which have a penguin as its mascot?,1
How many molluscs are there whose families are Buccinidae and Buccinoidea?,4
Name a scientist whose official residence is Cape Town and also won a gold medal at the Royal Astronomical Society ?,4
Who starred in Nothing in Common and produced From the Earth to the Moon?,0
Which military unit's garrison is Pentagon and command structure is United States Department of Defense?,3
Name the debut team of Butch Metzger ?,0
Which city near to Elliott Bay was the death place of George F. Moore?,4
How many religions are followed by the people in the Royal Thai Army?,0
Which company owns the manufacturer of the Edsel Ranger?,0
What is the television show whose developer is J. Michael Straczynski?,3
Which broad cast area of CFRX is the country of North America Poker Tour ?,1
With whom is Heinz Kokott a relative to who also served Nazi Army?,2
"Who is the opponent of United States House of Representatives elections in Ohio, 2010 ?",2
List the destinations of Novair International Airways ?,0
To which families does the Koolakamba belong?,3
Which moto of american Classical League is also the academic discipline of Probus?,1
How many TV shows have been created by Simon Fuller ?,2
Is Sao Paulo the largest city of Brazil?,0
Is Peter Piper Pizza in the pizza industry?,3
Is NY Rangers a prospective team for Robin Kovacs?,4
List all the writers of the comics which has Robert Bernstein as one of the writer ?,0
Which company developed the language designed by Lars Bak?,0
How many other home stadium are there of the soccer club whose home stadium is Luzhniki Stadium?,0
Through which counties does the road go which starts at the Port Klang?,0
What is the outflow of Lake Uniamsi and the inflow of Cahora Bassa?,1
Which company's cars are assembled in Iran?,4
Where are renaissance centers located?,3
Where was Juno I launched from ?,2
Count the total number of launch site of the rockets which have been launched form Cape Canaveral Air Force Station ?,0
Which country's people work in the Birdman enterprises?,1
Who wrote the play in which a character called Stella Kowalski exists?,1
For which other teams do members of tanzanian national football team play?,1
Whose songs are Tickle Me and Viva Las Vegas?,0
Who are the tenants of the stadium where the UFC 140 is located?,4
Name all the bands which have members of QDT in them.,0
How many teams have someone playing at the defenceman position?,1
Who is married to Susan Weber Soros?,1
"Which maintainer of Cheasty Boulevard South is also the county seat of King County, Washington?",4
Name the television show directed by Simon Fuller and judged by Jennifier Lopez?,1
"Count all those who've played for the youth club which owns the Rosario, Santa Fe stadium.",0
What are the television shows whose company is owned by Viacom?,2
What are the ideologies of the Union of Cambodian Democrats?,0
What is the party of the politicians whose children is Sanjay Gandhi ?,4
Which New Mexico company provides One Drive as a service ?,2
How many places were ruled by Elizabeth II?,1
Which TV show's theme was composed by a band in which Todd Huth used to perform?,0
What is the major shrine of Jacques-Dsir Laval ?,0
Whose theme music was composed by a band which collaborated with Phish?,0
Is Gaza Strip the result of Operation Autumn Clouds?,1
Is the national endowment of arts under the jurisdiction of federal government of US?,1
Give me the sitcoms where Eliza Schneider and Isaac Hayes gave voice?,1
What do the banks owned by Norwegian ministry of finance produce?,1
Count the number of ingredient of the foods which have one of the ingredient is Pork ?,0
Name the origin of Henry Cluney?,2
